topics,ENreadability,DEreadability,ENtechnicality,DEtechnicality,user,ID
['Public Health'],10,8,8,6,334,23732446
['Cardiology'],15,17,7,3,954,24091338
['Public Health'],14,13,10,0,618,29069690
"['Neurology', 'Urology']",13,13,6,4,645,29186725
['Psychiatry'],18,18,4,9,10,29237198
['Ophthalmology'],16,12,5,4,960,28380654
['Internal Medicine'],12,9,5,6,65,27300096
['Obstetrics'],15,12,4,10,286,28886612
['Internal Medicine'],11,9,6,5,659,28810273
['Surgery'],7,7,4,4,841,28561168
['Pathology'],12,14,6,5,454,28187469
['Ophthalmology'],13,12,6,5,656,28114695
['Ophthalmology'],10,9,4,4,510,28586930
['Public Health'],13,13,5,10,835,19675746
['Internal Medicine'],13,12,5,6,530,34402917
['Family Practice'],8,11,6,3,34,34465197
['Psychiatry'],13,13,4,4,681,34374803
['Anesthesiology'],3,2,9,8,257,34570250
['Obstetrics'],16,12,5,6,148,34487216
['Surgery'],13,16,6,4,830,34376008
['Family Practice'],13,13,7,1,215,34583538
['Anesthesiology'],11,10,10,14,620,34613456
['Anesthesiology'],14,16,10,7,206,34495345
['Obstetrics'],7,6,3,2,413,34560801
['Dermatology'],12,9,4,4,515,34328514
['Pathology'],13,12,6,3,800,34254150
['Pediatrics'],17,15,3,4,580,34240622
['Urology'],5,5,5,5,863,34170354
['Obstetrics'],13,11,5,8,206,33906258
['Dermatology'],16,13,6,6,145,33666670
['Radiology'],18,14,8,4,305,33570680
['Cardiology'],17,17,5,0,664,33482670
"['Emergency Medicine', 'Internal Medicine']",15,17,10,4,614,33427907
['Surgical Specialty'],12,11,7,8,698,33337516
['Pathology'],17,17,0,2,601,33289861
['Family Practice'],19,19,5,3,336,33271620
['Psychiatry'],19,16,6,6,724,33244668
['Surgical Specialty'],12,10,7,6,146,33027839
['Ophthalmology'],4,4,6,5,889,33006638
['Surgery'],18,18,6,6,494,33034674
['Urology'],15,13,8,6,929,32821957
['Pathology'],14,15,4,6,550,32700061
['Occupational Medicine'],8,7,8,9,92,32488320
['Ophthalmology'],15,14,2,2,40,32375197
['Pathology'],19,17,4,6,955,32268397
['Geriatrics'],16,14,4,5,769,32018336
['Cardiology'],16,20,4,5,30,31938804
['Emergency Medicine'],4,5,10,8,540,31781830
['Emergency Medicine'],9,11,9,5,400,31781828
['Surgery'],12,11,5,5,724,31610580
['Internal Medicine'],12,12,5,6,632,31570975
['Ophthalmology'],9,7,5,7,606,31075805
['Obstetrics'],10,8,7,5,630,30477038
['Radiology'],19,20,7,6,410,34661685
['Urology'],20,19,6,4,5,34605932
['Surgery'],13,14,8,6,170,33946118
['Psychiatry'],19,17,2,4,561,32394823
['Anesthesiology'],3,4,5,11,246,34338817
['Pathology'],16,13,7,4,515,34338810
['Internal Medicine'],11,10,8,7,308,34328519
['Public Health'],12,11,6,5,72,34283268
['Urology'],14,13,5,5,70,34228143
['Radiology'],7,7,5,7,460,34111898
['Cardiology'],19,20,9,11,14,34062589
['Dermatology'],14,12,5,6,450,33999214
['Internal Medicine'],20,18,6,7,851,33877413
['Surgery'],14,11,4,2,653,33860490
['Internal Medicine'],11,9,8,5,401,33852075
['Sports Medicine'],12,12,4,4,645,33851384
['Public Health'],20,15,4,6,184,33835196
['Emergency Medicine'],9,7,6,5,406,33830287
['Surgery'],6,7,5,6,104,33728475
['Cardiology'],9,9,8,4,681,33651136
['Internal Medicine'],13,12,7,5,315,33492424
['Urology'],18,15,5,0,134,33320306
['Urology'],15,14,7,6,361,33301070
['Ophthalmology'],11,11,9,6,810,33242883
['Cardiology'],20,18,5,5,554,33236199
['Geriatrics'],5,4,6,5,353,33140132
['Psychiatry'],20,19,5,3,39,32894029
['Ophthalmology'],4,4,5,6,593,32845383
['Psychiatry'],9,11,5,8,401,32813228
['Emergency Medicine'],15,14,6,6,10,32749501
['Ophthalmology'],11,10,7,8,521,32659841
['Internal Medicine'],14,12,5,3,539,32588408
['Public Health'],9,8,5,5,345,32512598
['Public Health'],5,5,9,6,411,32492722
['Psychiatry'],12,11,10,13,801,32456587
['Public Health'],18,15,6,3,354,32430510
['Surgery'],5,5,8,7,748,32259855
['Cardiology'],13,16,7,4,810,32126909
['Psychiatry'],9,11,4,4,115,32122246
['Public Health'],16,14,7,7,668,31915866
['Public Health'],13,12,6,5,896,31915865
['Pathology'],8,5,3,3,135,31899450
['Surgery'],18,20,6,1,251,31847008
['Ophthalmology'],17,15,6,4,315,31652485
['Psychiatry'],13,12,1,2,303,31639863
['Radiology'],17,18,4,6,240,31694058
['Geriatrics'],7,8,9,5,650,32018321
['Internal Medicine'],19,15,2,5,61,34735581
['Emergency Medicine'],9,11,9,6,153,34709427
['Pathology'],13,14,6,4,70,34544166
['Radiology'],19,19,5,6,110,34352914
['Urology'],15,16,8,6,545,34347134
['Radiology'],12,12,6,7,245,34213624
['Emergency Medicine'],16,15,6,5,251,34187077
['Obstetrics'],10,10,10,6,881,34058778
['Dermatology'],15,13,4,4,497,34107755
['Psychiatry'],14,13,6,3,960,33993737
['Public Health'],10,8,6,5,330,33978772
['Dermatology'],11,11,9,3,411,33948675
['Cardiology'],12,14,8,6,251,33783622
['Psychiatry'],11,8,5,4,493,33656571
['Geriatrics'],14,15,6,1,334,33570659
['Surgical Specialty'],12,11,8,7,354,33530126
['Radiology'],15,15,4,4,461,33398466
['Radiology'],4,4,7,8,650,33348406
['Cardiology'],12,13,9,8,502,33258988
['Dermatology'],13,13,4,4,310,33254257
['Internal Medicine'],18,16,6,5,869,33231737
['Anesthesiology'],19,15,3,6,985,32930805
['Pediatrics'],13,12,6,6,500,32886938
['Urology'],9,11,7,6,580,32494863
['Ophthalmology'],11,11,5,6,450,32350611
['Urology'],13,16,5,4,843,32347325
['Family Practice'],10,8,5,4,964,32325534
['Internal Medicine'],13,13,8,8,456,32048012
['Internal Medicine'],15,12,5,6,463,31388735
['Anesthesiology'],8,7,7,4,190,34734399
['Anesthesiology'],13,13,8,16,151,34704245
['Dermatology'],16,16,4,3,36,34702055
['Radiology'],12,11,5,7,50,34687027
['Internal Medicine'],17,18,9,8,483,35880825
['Surgery'],15,15,4,5,909,34000746
['Ophthalmology'],7,6,6,5,422,32659842
['Family Practice'],15,14,11,9,101,32456578
['Internal Medicine'],12,12,7,5,121,32072189
['Urology'],3,2,9,6,591,34398254
['Surgery'],14,12,6,4,460,34338829
['Psychiatry'],15,14,2,4,15,34297141
['Family Practice'],10,10,8,6,408,34231383
['Pathology'],7,6,4,0,181,34156526
['Otolaryngology'],15,13,5,4,518,34106281
['Psychiatry'],14,15,6,4,360,33902126
['Obstetrics'],14,13,4,5,60,33752247
['Obstetrics'],15,14,4,5,878,33730222
['Emergency Medicine'],20,19,6,5,503,33599782
['Surgery'],16,13,6,6,351,33566160
['Anesthesiology'],11,9,6,13,555,33847764
['Cardiology'],14,13,9,8,580,33538631
"['Surgery', 'Urology']",12,9,6,2,955,33533961
['Neurology'],12,13,6,6,673,33459797
['Cardiology'],11,10,9,6,475,33449234
['Anesthesiology'],12,13,7,14,716,33315142
['Cardiology'],10,9,7,6,359,33289046
['Obstetrics'],4,3,6,6,628,33276409
['Ophthalmology'],10,12,6,6,626,33231276
['Urology'],20,20,4,6,716,33044635
['Psychiatry'],15,12,6,6,908,32880658
['Emergency Medicine'],8,10,9,9,94,32873174
['Ophthalmology'],9,8,6,7,411,32818999
['Public Health'],16,15,7,5,114,32791552
['Psychiatry'],5,4,9,9,15,32642948
['Emergency Medicine'],18,18,5,2,506,32316038
['Dermatology'],8,7,6,5,435,31529446
['Pediatrics'],4,3,10,6,133,30995688
['Psychiatry'],11,13,8,5,466,30802922
['Emergency Medicine'],18,19,10,7,891,29972850
['Emergency Medicine'],19,16,6,7,59,34670308
['Urology'],15,14,8,8,668,34524493
['Radiology'],19,17,6,6,164,33264805
['Emergency Medicine'],3,4,10,9,188,31822228
['Psychiatry'],14,12,5,6,85,31627238
['Sports Medicine'],8,10,10,1,586,31571547
['Geriatrics'],13,17,7,5,335,31398757
['Surgery'],9,12,11,0,28,31167264
['Urology'],12,10,4,3,512,31141821
['Obstetrics'],7,5,9,9,432,30786289
['Radiology'],18,15,6,4,355,30763963
['Occupational Medicine'],20,20,7,4,844,30304755
['Psychiatry'],16,19,6,6,154,30060288
['Cardiology'],15,16,6,4,158,29972852
['Neurology'],19,19,3,3,489,30935353
['Surgery'],18,18,3,4,56,31525789
"['Surgery', 'Cardiology']",17,17,7,6,201,31216577
['Psychiatry'],14,19,4,1,21,30743307
['Ophthalmology'],17,13,4,4,302,30566994
['Geriatrics'],14,12,4,8,145,30543143
['Urology'],10,12,5,1,945,30654397
['Obstetrics'],5,4,6,5,614,30513543
['Surgery'],16,18,6,5,910,30286488
['Radiology'],14,16,5,5,484,30103236
['Pathology'],20,19,4,5,901,29992871
['Radiology'],18,19,5,0,930,29734449
['Obstetrics'],16,8,10,7,101,31623006
['Psychiatry'],11,12,8,6,11,31448668
['Surgery'],12,14,6,2,189,31100760
['Ophthalmology'],6,6,6,0,518,30999363
['Emergency Medicine'],17,18,6,11,51,30769351
['Urology'],6,5,5,1,989,30357763
['Public Health'],11,10,7,5,670,30176682
['Urology'],15,18,6,7,458,29843184
['Dermatology'],12,11,6,3,255,31434126
['Pathology'],14,19,4,1,906,30939623
['Radiology'],16,13,10,8,70,30703826
['Psychiatry'],12,10,6,8,573,30558463
['Pathology'],20,17,4,6,103,29996157
['Public Health'],4,4,5,5,807,29462832
